Log file open, 04/06/23 13:47:42
[2023.04.06-10.26.47:452][254]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.26.47:623][264]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.26.47:756][270]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.26.48:142][286]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.26.48:169][288]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.26.48:197][290]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.26.48:227][292]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.26.48:406][306]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.26.48:434][308]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.26.48:464][310]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.26.48:641][320]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.26.49:410][365]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.06-10.26.49:566][376]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-10.26.49:569][376]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.06-10.26.49:572][376]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.06-10.26.49:573][376]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.06-10.26.49:573][376]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 136 us)
[2023.04.06-10.26.49:573][376]LogWorldPartition: Display: GenerateStreaming took 284 us (total: 53 ms)
[2023.04.06-10.26.49:573][376]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-10.26.49:573][376]PIE: New page: PIE session: TopDownMap (Apr 6, 2023, 6:26:49 PM)
[2023.04.06-10.26.49:609][376]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.06-10.26.49:625][376]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015901s)
[2023.04.06-10.26.49:625][376]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.016004s)
[2023.04.06-10.26.49:626][376]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-10.26.49:627][376]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.06-10.26.49:628][376]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.06-10.26.49:628][376]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.06-10.26.49:628][376]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.06-10.26.49:630][376]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.06-10.26.49:630][376]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 320 ms)
[2023.04.06-10.26.49:630][376]LogPlayLevel: PIE: World Init took: (0.004327s)
[2023.04.06-10.26.49:699][376]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.04.06-10.26.49:700][376]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.06-10.26.49:700][376]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-10.26.49:700][376]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-10.26.49:700][376]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-10.26.49:700][376]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-10.26.49:700][376]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.06-10.26.49:700][376]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-10.26.49:700][376]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.06-10.26.49:700][376]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-10.26.49:700][376]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-10.26.49:701][376]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-10.26.49:701][376]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-10.26.49:702][376]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-10.26.49:723][376]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.06-10.26.49:723][376]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-10.26.49:723][376]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-10.26.49:723][376]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-10.26.49:724][376]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.04.06-10.26.49:724][376]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.04.06-10.26.49:726][376]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.04.06-10.26.49:726][376]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.04.06-10.26.49:726][376]LogInit: FAudioDevice initialized.
[2023.04.06-10.26.49:726][376]LogAudio: Display: Audio Device (ID: 17) registered with world 'TopDownMap'.
[2023.04.06-10.26.49:729][376]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.06-10.26.49:730][376]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.04.06-14.26.49
[2023.04.06-10.26.49:730][376]LogWorld: Bringing up level for play took: 0.001288
[2023.04.06-10.26.49:732][376]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.06-10.26.49:735][376]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.06-10.26.49:736][376]PIE: Server logged in
[2023.04.06-10.26.49:736][376]PIE: Play in editor total start time 0.167 seconds.
[2023.04.06-10.26.51:442][491]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.06-10.26.53:464][588]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.06-10.26.55:506][683]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.06-10.26.57:210][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-10.26.57:210][772]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.06-10.26.57:210][772]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.06-10.26.57:210][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-10.26.57:210][772]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.06-10.26.57:213][772]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-10.26.57:220][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-10.26.57:259][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-10.26.57:260][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.06-10.26.57:261][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.06-10.26.57:273][772]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.04.06-10.26.57:365][773]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.06-10.26.57:531][774]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.06-10.26.59:683][891]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.06-10.27.01:588][  1]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.06-10.27.03:642][127]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.06-10.27.05:669][285]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.06-10.27.07:717][427]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.06-10.27.08:418][486]LogHttp: Warning: 000009A3B909AA00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3F29A1D9-4933-9751-190D-07B7BEA5627A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.06-10.27.08:418][486]LogHttp: Warning: 000009A3B909AA00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.06-10.27.08:418][486]LogHttp: Warning: 000009A3B909AA00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.06-10.27.08:418][486]LogHttp: Warning: 000009A3B909AA00: libcurl info message cache 1 (Closing connection 11)
[2023.04.06-10.27.08:418][486]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3F29A1D9-4933-9751-190D-07B7BEA5627A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.06-10.27.09:750][577]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.06-10.27.11:316][690]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.27.11:808][701]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.06-10.27.12:436][726]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.27.12:577][732]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.27.13:001][750]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.27.13:331][766]Cmd: TRANSACTION UNDO
[2023.04.06-10.27.13:331][766]LogEditorTransaction: Undo Move Elements
[2023.04.06-10.27.13:492][769]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.27.13:831][773]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.06-10.27.15:844][860]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.06-10.27.17:800][ 15]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.06-10.27.19:812][231]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.06-10.27.21:869][446]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.06-10.27.22:223][475]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.27.23:873][567]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.06-10.27.25:900][682]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.06-10.27.27:834][831]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.06-10.27.29:483][  9]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.27.29:893][ 22]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.06-10.27.31:916][176]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.06-10.27.33:542][281]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-10.27.33:546][281]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.06-10.27.33:548][281]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.06-10.27.33:548][281]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.06-10.27.33:548][281]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 141 us)
[2023.04.06-10.27.33:548][281]LogWorldPartition: Display: GenerateStreaming took 156 us (total: 54 ms)
[2023.04.06-10.27.33:548][281]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-10.27.33:548][281]PIE: New page: PIE session: TopDownMap (Apr 6, 2023, 6:27:33 PM)
[2023.04.06-10.27.33:548][281]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.06-10.27.33:552][281]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004303s)
[2023.04.06-10.27.33:552][281]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004328s)
[2023.04.06-10.27.33:552][281]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-10.27.33:553][281]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.06-10.27.33:553][281]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
