Log file open, 04/16/23 16:48:48
[2023.04.16-13.27.15:593][940]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:609][941]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:609][941]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:625][942]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:625][942]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:642][943]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:642][943]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:659][944]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:659][944]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:676][945]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:676][945]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:692][946]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:693][946]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:709][947]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:709][947]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:726][948]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:726][948]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:743][949]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:743][949]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:759][950]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:759][950]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:776][951]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:776][951]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:793][952]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:793][952]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:809][953]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:809][953]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:826][954]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:826][954]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:843][955]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:843][955]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:860][956]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:860][956]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:876][957]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:876][957]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:893][958]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:893][958]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:909][959]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:909][959]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:926][960]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:926][960]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:943][961]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:943][961]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:960][962]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:960][962]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:990][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-13.27.15:990][962]LogWorld: BeginTearingDown for /Game/GameLogic/Levels/Level1/UEDPIE_0_Level1_2
[2023.04.16-13.27.15:990][962]LogWorld: UWorld::CleanupWorld for Level1_2, bSessionEnded=true, bCleanupResources=true
[2023.04.16-13.27.15:991][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-13.27.15:991][962]LogContentBundle: [Container: Level1_2] Deleting container.
[2023.04.16-13.27.15:994][962]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-13.27.16:002][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-13.27.16:065][962]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-13.27.16:065][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.16-13.27.16:067][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.16-13.27.16:071][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-13.27.16:075][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.16-13.27.16:096][963]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.04.16-13.30.04:997][875]BlueprintLog: New page: Compile StartPoint
[2023.04.16-13.30.05:089][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.04.16-13.30.06:368][943]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-13.30.06:374][943]LogContentBundle: [Container: Menu] Generating Streaming for 0 Content Bundles.
[2023.04.16-13.30.06:374][943]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-13.30.06:374][943]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-13.30.06:374][943]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 96 us)
[2023.04.16-13.30.06:374][943]LogWorldPartition: Display: GenerateStreaming took 80 us (total: 95 ms)
[2023.04.16-13.30.06:375][943]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-13.30.06:375][943]PIE: New page: PIE session: Menu (Apr 16, 2023, 9:30:06 PM)
[2023.04.16-13.30.06:400][943]LogPlayLevel: Creating play world package: /Game/GameLogic/Levels/UEDPIE_0_Menu
[2023.04.16-13.30.06:402][943]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002379s)
[2023.04.16-13.30.06:402][943]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GameLogic/Levels/Menu.Menu to /Game/GameLogic/Levels/UEDPIE_0_Menu.Menu (0.002418s)
[2023.04.16-13.30.06:402][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-13.30.06:402][943]LogAIModule: Creating AISystem for world Menu
[2023.04.16-13.30.06:403][943]LogWorldPartition: ULevel::OnLevelLoaded(Menu)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-13.30.06:403][943]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-13.30.06:403][943]LogWorldPartition: UWorldPartition::Initialize(Asset=Menu, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-13.30.06:403][943]LogContentBundle: [Container: Menu] Creating new contrainer.
[2023.04.16-13.30.06:403][943]LogWorldPartition: Display: WorldPartition initialize took 525 us (total: 3.90 sec)
[2023.04.16-13.30.06:403][943]LogPlayLevel: PIE: World Init took: (0.001349s)
[2023.04.16-13.30.06:467][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.04.16-13.30.06:468][943]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.16-13.30.06:468][943]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-13.30.06:468][943]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-13.30.06:468][943]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-13.30.06:468][943]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-13.30.06:468][943]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-13.30.06:468][943]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-13.30.06:468][943]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-13.30.06:469][943]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-13.30.06:469][943]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-13.30.06:469][943]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-13.30.06:469][943]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-13.30.06:472][943]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-13.30.06:492][943]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-13.30.06:492][943]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-13.30.06:492][943]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-13.30.06:492][943]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-13.30.06:494][943]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.16-13.30.06:494][943]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.16-13.30.06:495][943]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.16-13.30.06:495][943]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.16-13.30.06:495][943]LogInit: FAudioDevice initialized.
[2023.04.16-13.30.06:495][943]LogAudio: Display: Audio Device (ID: 5) registered with world 'Menu'.
[2023.04.16-13.30.06:498][943]LogLoad: Game class is 'GameMode_Menu_C'
[2023.04.16-13.30.06:502][943]LogWorld: Bringing World /Game/GameLogic/Levels/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.04.16-17.30.06
[2023.04.16-13.30.06:502][943]LogWorld: Bringing up level for play took: 0.004790
[2023.04.16-13.30.06:505][943]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.04.16-13.30.06:505][943]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-390.000 Y=0.000 Z=100.000
[2023.04.16-13.30.06:505][943]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.16-13.30.06:505][943]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-13.30.06:505][943]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.16-13.30.06:505][943]PIE: Server logged in
[2023.04.16-13.30.06:506][943]PIE: Play in editor total start time 0.132 seconds.
[2023.04.16-13.30.07:340][988]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.04.16-13.30.07:341][988]LogNet: Browse: /Game/GameLogic/Levels/Level1/Level1_1
[2023.04.16-13.30.07:341][988]LogLoad: LoadMap: /Game/GameLogic/Levels/Level1/Level1_1
[2023.04.16-13.30.07:341][988]LogWorld: BeginTearingDown for /Game/GameLogic/Levels/UEDPIE_0_Menu
[2023.04.16-13.30.07:341][988]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.04.16-13.30.07:342][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-13.30.07:342][988]LogContentBundle: [Container: Menu] Deleting container.
[2023.04.16-13.30.07:406][988]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-13.30.07:409][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.16-13.30.07:417][988]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1_1'.
[2023.04.16-13.30.07:417][988]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-13.30.07:418][988]LogAIModule: Creating AISystem for world Level1_1
[2023.04.16-13.30.07:418][988]LogWorldPartition: ULevel::OnLevelLoaded(Level1_1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-13.30.07:418][988]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-13.30.07:418][988]LogWorldPartition: UWorldPartition::Initialize(Asset=Level1_1, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.04.16-13.30.07:422][988]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-13.30.07:422][988]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-13.30.07:422][988]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 101 us)
[2023.04.16-13.30.07:445][988]LogWorldPartition: Display: GenerateStreaming took 22 ms (total: 118 ms)
[2023.04.16-13.30.07:446][988]LogContentBundle: [Container: Level1_1] Creating new contrainer.
[2023.04.16-13.30.07:446][988]LogWorldPartition: Display: WorldPartition initialize took 28 ms (total: 3.93 sec)
[2023.04.16-13.30.07:446][988]LogPlayLevel: PIE: World Init took: (0.029149s)
[2023.04.16-13.30.07:446][988]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.16-13.30.07:456][988]LogWorld: Bringing World /Game/GameLogic/Levels/Level1/UEDPIE_0_Level1_1.Level1_1 up for play (max tick rate 60) at 2023.04.16-17.30.07
[2023.04.16-13.30.07:457][988]LogWorld: Bringing up level for play took: 0.010171
[2023.04.16-13.30.07:461][988]LogStreaming: Warning: Failed to read file '../../../../../Unreal Projects/Projects/Trapshooter/Saved/SaveGames/Global.sav' error.
[2023.04.16-13.30.07:461][988]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1730.000 Y=3210.000 Z=164.963
[2023.04.16-13.30.07:461][988]LogLoad: Took 0.119878 seconds to LoadMap(/Game/GameLogic/Levels/Level1/Level1_1)
[2023.04.16-13.30.07:776][988]LogBlueprintUserMessages: [StartPoint_C_UAID_F875A42441417F7901_2105284315] 0
[2023.04.16-13.30.07:776][988]LogBlueprintUserMessages: [StartPoint_C_UAID_F875A42441417F7901_2105284315] 0
[2023.04.16-13.30.21:130][786]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-13.30.21:130][786]LogWorld: BeginTearingDown for /Game/GameLogic/Levels/Level1/UEDPIE_0_Level1_1
[2023.04.16-13.30.21:130][786]LogWorld: UWorld::CleanupWorld for Level1_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-13.30.21:130][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-13.30.21:130][786]LogContentBundle: [Container: Level1_1] Deleting container.
[2023.04.16-13.30.21:134][786]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-13.30.21:140][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-13.30.21:204][786]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-13.30.21:204][786]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.16-13.30.21:206][786]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.16-13.30.21:210][786]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-13.30.21:214][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.04.16-13.30.21:235][787]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.04.16-13.31.37:316][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.04.16-13.31.37:317][320]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/GameLogic/Levels/Menu' took 0.099
[2023.04.16-13.31.37:318][320]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/GameLogic/MapObjects/StartPoint] ([2] browsable assets)...
[2023.04.16-13.31.37:318][320]OBJ SavePackage: Finished generating thumbnails for package [/Game/GameLogic/MapObjects/StartPoint]
[2023.04.16-13.31.37:324][320]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameLogic/MapObjects/StartPoint_Auto1
[2023.04.16-13.31.37:324][320]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/StartPoint_Auto14A672E12444972CDE895F2981296C93E.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Autosaves/Game/GameLogic/MapObjects/StartPoint_Auto1.uasset'
[2023.04.16-13.31.37:324][320]LogFileHelpers: Auto-saving content packages took 0.007
[2023.04.16-13.33.21:667][576]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.16-13.33.21:810][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.04.16-13.33.22:239][598]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-13.33.22:338][598]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.16-13.33.22:388][598]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.16-13.33.22:389][598]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacterAAAD802748D5DF0354C27786C2C90960.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.16-13.33.22:398][598]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 8.85 sec)
[2023.04.16-13.33.22:406][598]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.16-13.33.22:406][598]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
