Log file open, 04/13/23 11:58:40
[2023.04.13-09.34.21:880][670]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5267C2BA-44E8-9887-9C30-3494DD8724B8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.13-09.34.42:023][999]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.13-09.34.42:130][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.13-09.34.43:123][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-09.34.43:215][108]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.13-09.34.43:250][108]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.13-09.34.43:250][108]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacterCBCF43F14E41BA144E541F98A7A94A48.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.13-09.34.43:258][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 2.36 sec)
[2023.04.13-09.34.43:265][108]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.13-09.34.43:265][108]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.13-09.35.06:689][910]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-09.35.06:722][910]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.13-09.35.06:756][910]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.13-09.35.06:756][910]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter7408978D429C2BDD70D2D0AE4D91ABFF.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.13-09.35.06:763][910]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 2.43 sec)
[2023.04.13-09.35.06:770][910]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.13-09.35.06:770][910]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.13-09.35.10:728][328]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.13-09.35.10:728][328]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.13-09.35.10:728][328]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.13-09.35.17:731][ 94]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.13-09.35.17:840][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.13-09.35.19:885][275]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-09.35.19:892][275]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.13-09.35.19:894][275]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.13-09.35.19:894][275]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.13-09.35.19:894][275]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 194 us)
[2023.04.13-09.35.19:894][275]LogWorldPartition: Display: GenerateStreaming took 207 us (total: 22 ms)
[2023.04.13-09.35.19:894][275]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-09.35.19:894][275]PIE: New page: PIE session: TopDownMap (Apr 13, 2023, 5:35:19 PM)
[2023.04.13-09.35.19:921][275]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.13-09.35.19:928][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007221s)
[2023.04.13-09.35.19:928][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.007254s)
[2023.04.13-09.35.19:928][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-09.35.19:929][275]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.13-09.35.19:929][275]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.13-09.35.19:929][275]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.13-09.35.19:929][275]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.13-09.35.19:931][275]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.13-09.35.19:931][275]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.19 sec)
[2023.04.13-09.35.19:931][275]LogPlayLevel: PIE: World Init took: (0.002426s)
[2023.04.13-09.35.19:971][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.13-09.35.19:972][275]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.04.13-09.35.19:972][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-09.35.19:972][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-09.35.19:972][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-09.35.19:972][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-09.35.19:972][275]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-09.35.19:972][275]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-09.35.19:972][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-09.35.19:972][275]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-09.35.19:973][275]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-09.35.19:973][275]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-09.35.19:973][275]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-09.35.20:126][275]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-09.35.20:147][275]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.13-09.35.20:147][275]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-09.35.20:147][275]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-09.35.20:147][275]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-09.35.20:149][275]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.04.13-09.35.20:149][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.04.13-09.35.20:150][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.04.13-09.35.20:150][275]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.04.13-09.35.20:150][275]LogInit: FAudioDevice initialized.
[2023.04.13-09.35.20:150][275]LogAudio: Display: Audio Device (ID: 30) registered with world 'TopDownMap'.
[2023.04.13-09.35.20:154][275]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.13-09.35.20:197][275]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.04.13-13.35.20
[2023.04.13-09.35.20:198][275]LogWorld: Bringing up level for play took: 0.044494
[2023.04.13-09.35.20:200][275]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.04.13-09.35.20:204][275]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.13-09.35.20:207][275]PIE: Server logged in
[2023.04.13-09.35.20:207][275]PIE: Play in editor total start time 0.316 seconds.
[2023.04.13-09.35.21:875][398]LogHttp: Warning: 00000ACA170CCD00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5267C2BA-44E8-9887-9C30-3494DD8724B8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.13-09.35.21:875][398]LogHttp: Warning: 00000ACA170CCD00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.13-09.35.21:875][398]LogHttp: Warning: 00000ACA170CCD00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.13-09.35.21:875][398]LogHttp: Warning: 00000ACA170CCD00: libcurl info message cache 1 (Closing connection 26)
[2023.04.13-09.35.21:875][398]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5267C2BA-44E8-9887-9C30-3494DD8724B8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.13-09.35.29:467][  8]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.13-09.35.30:566][ 98]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.13-09.35.31:712][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-09.35.31:712][188]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.13-09.35.31:713][188]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.13-09.35.31:713][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-09.35.31:713][188]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.13-09.35.31:717][188]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-09.35.31:721][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-09.35.31:762][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-09.35.31:763][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.04.13-09.35.31:764][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.04.13-09.35.31:775][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.13-09.35.31:979][189]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.04.13-09.35.56:904][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.13-09.35.56:907][979]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.042
[2023.04.13-09.35.56:907][979]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TopDown/Blueprints/BP_TopDownCharacter] ([2] browsable assets)...
[2023.04.13-09.35.56:934][979]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter]
[2023.04.13-09.35.56:934][979]OBJ SavePackage: Finished generating thumbnails for package [/Game/TopDown/Blueprints/BP_TopDownCharacter]
[2023.04.13-09.35.56:969][979]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TopDown/Blueprints/BP_TopDownCharacter_Auto4
[2023.04.13-09.35.56:969][979]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter_Auto459313FFA4C3214BCFCCB72835C3D4265.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Autosaves/Game/TopDown/Blueprints/BP_TopDownCharacter_Auto4.uasset'
[2023.04.13-09.35.56:969][979]LogFileHelpers: Auto-saving content packages took 0.063
[2023.04.13-09.36.21:889][859]LogHttp: Warning: 00000ACA1F6EF000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5267C2BA-44E8-9887-9C30-3494DD8724B8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.13-09.36.21:889][859]LogHttp: Warning: 00000ACA1F6EF000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.13-09.36.21:889][859]LogHttp: Warning: 00000ACA1F6EF000: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.13-09.36.21:889][859]LogHttp: Warning: 00000ACA1F6EF000: libcurl info message cache 1 (Closing connection 27)
[2023.04.13-09.36.21:889][859]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5267C2BA-44E8-9887-9C30-3494DD8724B8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.13-09.37.21:864][432]LogHttp: Warning: 00000ACA1F6EFA00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5267C2BA-44E8-9887-9C30-3494DD8724B8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.13-09.37.21:864][432]LogHttp: Warning: 00000ACA1F6EFA00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.13-09.37.21:864][432]LogHttp: Warning: 00000ACA1F6EFA00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.13-09.37.21:864][432]LogHttp: Warning: 00000ACA1F6EFA00: libcurl info message cache 1 (Closing connection 28)
[2023.04.13-09.37.21:864][432]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5267C2BA-44E8-9887-9C30-3494DD8724B8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.13-09.38.21:890][985]LogHttp: Warning: 00000ACA1F6EF000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5267C2BA-44E8-9887-9C30-3494DD8724B8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.13-09.38.21:890][985]LogHttp: Warning: 00000ACA1F6EF000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.13-09.38.21:890][985]LogHttp: Warning: 00000ACA1F6EF000: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.13-09.38.21:890][985]LogHttp: Warning: 00000ACA1F6EF000: libcurl info message cache 1 (Closing connection 29)
[2023.04.13-09.38.21:890][985]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5267C2BA-44E8-9887-9C30-3494DD8724B8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.13-09.38.40:398][171]LogMetaData: Removing '/Game/GameLogic/Items/Projectiles/Bullet_Interface.Bullet_Interface_C' ref from Metadata '/Game/GameLogic/Items/Bullet_Interface.PackageMetaData'
[2023.04.13-09.38.40:398][171]LogMetaData: Removing '/Game/GameLogic/Items/Projectiles/Bullet_Interface.SKEL_Bullet_Interface_C' ref from Metadata '/Game/GameLogic/Items/Bullet_Interface.PackageMetaData'
[2023.04.13-09.38.40:511][171]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-09.38.40:577][171]LogSavePackage: Moving output files for package: /Game/GameLogic/Items/Projectiles/Projectile_Bullet
[2023.04.13-09.38.40:577][171]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Projectile_BulletB899631B43B5C9096437B485C0C44953.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Items/Projectiles/Projectile_Bullet.uasset'
[2023.04.13-09.38.40:598][171]LogSavePackage: Moving output files for package: /Game/GameLogic/Items/Projectiles/Projectile_Bullet_Hostile
[2023.04.13-09.38.40:599][171]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Projectile_Bullet_HostileB6AFF57E46ED496EB01140AE2983F597.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Items/Projectiles/Projectile_Bullet_Hostile.uasset'
[2023.04.13-09.38.40:600][171]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/Obstacles/Obstacle_Parent" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Obstacles/Obstacle_Parent.uasset" SILENT=true
[2023.04.13-09.38.40:603][171]LogSavePackage: Moving output files for package: /Game/GameLogic/Obstacles/Obstacle_Parent
[2023.04.13-09.38.40:603][171]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Obstacle_ParentBB106676490AA009796F7EA19B4C7CDF.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Obstacles/Obstacle_Parent.uasset'
[2023.04.13-09.38.40:605][171]LogSavePackage: Moving output files for package: /Game/GameLogic/Items/Projectiles/Bullet_Interface
[2023.04.13-09.38.40:605][171]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Bullet_InterfaceB4773F7048E91302EA967EB23D3492CA.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Items/Projectiles/Bullet_Interface.uasset'
