Log file open, 04/14/23 13:22:51
[2023.04.14-12.03.28:032][144]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 999) at 2023.04.14-16.03.28
[2023.04.14-12.03.28:034][144]LogWorld: Bringing up level for play took: 0.043920
[2023.04.14-12.03.28:036][144]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.04.14-12.03.28:039][144]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1740.000 Y=9410.000 Z=165.213
[2023.04.14-12.03.28:042][144]PIE: Server logged in
[2023.04.14-12.03.28:042][144]PIE: Play in editor total start time 0.289 seconds.
[2023.04.14-12.03.43:723][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-12.03.43:723][328]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-12.03.43:724][328]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.14-12.03.43:726][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-12.03.43:726][328]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.14-12.03.43:729][328]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-12.03.43:734][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-12.03.43:768][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-12.03.43:768][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.04.14-12.03.43:770][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.04.14-12.03.43:779][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.14-12.03.43:816][329]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.04.14-12.03.45:821][467]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.14-12.03.49:752][720]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.14-12.03.50:771][790]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-12.03.50:777][790]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.14-12.03.50:780][790]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.14-12.03.50:780][790]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.14-12.03.50:780][790]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 323 us)
[2023.04.14-12.03.50:780][790]LogWorldPartition: Display: GenerateStreaming took 197 us (total: 45 ms)
[2023.04.14-12.03.50:783][790]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-12.03.50:783][790]PIE: New page: PIE session: TopDownMap (Apr 14, 2023, 8:03:50 PM)
[2023.04.14-12.03.50:783][790]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-12.03.50:790][790]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007284s)
[2023.04.14-12.03.50:790][790]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.007310s)
[2023.04.14-12.03.50:790][790]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-12.03.50:791][790]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.14-12.03.50:791][790]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.14-12.03.50:791][790]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.14-12.03.50:791][790]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.14-12.03.50:792][790]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.14-12.03.50:793][790]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.87 sec)
[2023.04.14-12.03.50:793][790]LogPlayLevel: PIE: World Init took: (0.002257s)
[2023.04.14-12.03.50:825][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.14-12.03.50:826][790]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.04.14-12.03.50:826][790]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-12.03.50:826][790]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-12.03.50:826][790]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-12.03.50:826][790]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-12.03.50:826][790]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-12.03.50:826][790]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-12.03.50:826][790]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-12.03.50:826][790]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-12.03.50:827][790]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-12.03.50:827][790]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-12.03.50:827][790]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-12.03.50:829][790]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-12.03.50:843][790]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.14-12.03.50:843][790]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-12.03.50:843][790]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-12.03.50:843][790]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-12.03.50:843][790]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.04.14-12.03.50:843][790]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.04.14-12.03.50:845][790]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.04.14-12.03.50:845][790]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.04.14-12.03.50:845][790]LogInit: FAudioDevice initialized.
[2023.04.14-12.03.50:845][790]LogAudio: Display: Audio Device (ID: 34) registered with world 'TopDownMap'.
[2023.04.14-12.03.50:848][790]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.14-12.03.50:890][790]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 999) at 2023.04.14-16.03.50
[2023.04.14-12.03.50:892][790]LogWorld: Bringing up level for play took: 0.043249
[2023.04.14-12.03.50:894][790]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.04.14-12.03.50:897][790]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1740.000 Y=3080.000 Z=165.213
[2023.04.14-12.03.50:900][790]PIE: Server logged in
[2023.04.14-12.03.50:901][790]PIE: Play in editor total start time 0.123 seconds.
[2023.04.14-12.03.52:258][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-12.03.52:258][885]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-12.03.52:259][885]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.14-12.03.52:260][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-12.03.52:260][885]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.14-12.03.52:263][885]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-12.03.52:268][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-12.03.52:303][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-12.03.52:303][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.04.14-12.03.52:305][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.04.14-12.03.52:314][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.14-12.03.52:545][886]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.04.14-12.03.57:501][219]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.14-12.03.57:726][226]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.14-12.04.03:090][613]Cmd: TRANSACTION UNDO
[2023.04.14-12.04.03:091][613]LogEditorTransaction: Undo Clicking on Elements
[2023.04.14-12.04.03:743][638]Cmd: TRANSACTION UNDO
[2023.04.14-12.04.03:743][638]LogEditorTransaction: Undo Move Elements
[2023.04.14-12.04.03:781][639]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.14-12.04.18:921][690]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-12.04.18:928][690]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.14-12.04.18:930][690]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.14-12.04.18:930][690]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.14-12.04.18:930][690]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 328 us)
[2023.04.14-12.04.18:930][690]LogWorldPartition: Display: GenerateStreaming took 189 us (total: 45 ms)
[2023.04.14-12.04.18:933][690]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-12.04.18:933][690]PIE: New page: PIE session: TopDownMap (Apr 14, 2023, 8:04:18 PM)
[2023.04.14-12.04.18:933][690]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-12.04.18:940][690]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007172s)
[2023.04.14-12.04.18:940][690]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.007199s)
[2023.04.14-12.04.18:941][690]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-12.04.18:941][690]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.14-12.04.18:941][690]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.14-12.04.18:941][690]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.14-12.04.18:941][690]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.14-12.04.18:943][690]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.14-12.04.18:943][690]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.87 sec)
[2023.04.14-12.04.18:943][690]LogPlayLevel: PIE: World Init took: (0.002376s)
[2023.04.14-12.04.18:974][690]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.14-12.04.18:977][690]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.04.14-12.04.18:977][690]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-12.04.18:977][690]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-12.04.18:977][690]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-12.04.18:977][690]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-12.04.18:977][690]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-12.04.18:977][690]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-12.04.18:977][690]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-12.04.18:977][690]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-12.04.18:977][690]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-12.04.18:977][690]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-12.04.18:977][690]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-12.04.18:980][690]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-12.04.18:994][690]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.14-12.04.18:995][690]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-12.04.18:995][690]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-12.04.18:995][690]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-12.04.18:995][690]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.04.14-12.04.18:995][690]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.04.14-12.04.18:997][690]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.04.14-12.04.18:997][690]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.04.14-12.04.18:997][690]LogInit: FAudioDevice initialized.
[2023.04.14-12.04.18:997][690]LogAudio: Display: Audio Device (ID: 35) registered with world 'TopDownMap'.
[2023.04.14-12.04.19:000][690]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.14-12.04.19:040][690]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 999) at 2023.04.14-16.04.19
[2023.04.14-12.04.19:042][690]LogWorld: Bringing up level for play took: 0.042498
[2023.04.14-12.04.19:044][690]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.04.14-12.04.19:047][690]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1740.000 Y=3080.000 Z=165.213
[2023.04.14-12.04.19:050][690]PIE: Server logged in
[2023.04.14-12.04.19:050][690]PIE: Play in editor total start time 0.124 seconds.
[2023.04.14-12.05.11:885][905]LogNet: Browse: /Game/TopDown/Maps/TopDownMap
[2023.04.14-12.05.11:885][905]LogLoad: LoadMap: /Game/TopDown/Maps/TopDownMap
[2023.04.14-12.05.11:885][905]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-12.05.11:886][905]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.14-12.05.11:886][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-12.05.11:886][905]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.14-12.05.11:921][905]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-12.05.11:928][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.14-12.05.11:934][905]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-12.05.11:941][905]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006946s)
[2023.04.14-12.05.11:941][905]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006995s)
[2023.04.14-12.05.11:941][905]LogAudio: Display: Audio Device (ID: 35) registered with world 'TopDownMap'.
[2023.04.14-12.05.11:941][905]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-12.05.11:942][905]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.14-12.05.11:942][905]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.14-12.05.11:942][905]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.14-12.05.11:942][905]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.14-12.05.11:943][905]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.14-12.05.11:943][905]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.87 sec)
[2023.04.14-12.05.11:943][905]LogPlayLevel: PIE: World Init took: (0.002284s)
[2023.04.14-12.05.11:943][905]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.14-12.05.11:983][905]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 999) at 2023.04.14-16.05.11
[2023.04.14-12.05.11:985][905]LogWorld: Bringing up level for play took: 0.041805
[2023.04.14-12.05.11:990][905]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1740.000 Y=3080.000 Z=165.213
[2023.04.14-12.05.11:990][905]LogLoad: Took 0.105228 seconds to LoadMap(/Game/TopDown/Maps/UEDPIE_0_TopDownMap)
[2023.04.14-12.05.39:388][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-12.05.39:388][ 90]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-12.05.39:389][ 90]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.14-12.05.39:389][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-12.05.39:389][ 90]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.14-12.05.39:393][ 90]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-12.05.39:398][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-12.05.39:432][ 90]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-12.05.39:432][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
