Log file open, 04/11/23 18:37:08
[2023.04.11-21.38.51:506][972]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-21.38.51:506][972]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-21.38.51:508][972]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-21.38.51:531][972]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-21.38.51:531][972]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-21.38.51:531][972]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-21.38.51:531][972]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-21.38.51:535][972]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=86
[2023.04.11-21.38.51:535][972]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=86
[2023.04.11-21.38.51:536][972]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=86
[2023.04.11-21.38.51:536][972]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=86
[2023.04.11-21.38.51:536][972]LogInit: FAudioDevice initialized.
[2023.04.11-21.38.51:536][972]LogAudio: Display: Audio Device (ID: 86) registered with world 'TopDownMap'.
[2023.04.11-21.38.51:545][972]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.11-21.38.51:552][972]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.12-01.38.51
[2023.04.11-21.38.51:552][972]LogWorld: Bringing up level for play took: 0.006884
[2023.04.11-21.38.51:554][972]LogOnline: OSS: Created online subsystem instance for: :Context_129
[2023.04.11-21.38.51:559][972]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.11-21.38.51:560][972]PIE: Server logged in
[2023.04.11-21.38.51:561][972]PIE: Play in editor total start time 0.301 seconds.
[2023.04.11-21.38.53:025][ 54]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.38.55:292][190]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.38.57:775][339]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.39.00:293][490]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.39.02:092][598]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.39.04:092][718]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.39.06:359][854]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.39.08:142][961]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.39.08:716][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.39.08:717][994]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.11-21.39.08:717][994]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.39.08:717][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.39.08:717][994]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.11-21.39.08:723][994]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-21.39.08:729][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.39.08:806][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.39.08:806][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=86
[2023.04.11-21.39.08:808][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=86
[2023.04.11-21.39.08:816][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.11-21.39.08:889][995]LogPlayLevel: Display: Destroying online subsystem :Context_129
[2023.04.11-21.39.20:979][711]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.39.20:979][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.39.23:127][834]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.39.23:127][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.39.29:176][191]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.11-21.39.29:176][191]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.39.29:176][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.39.50:465][452]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameLogic/NPCs/Enemy/Global/Tasks/GetRandomLocationInRadius.GetRandomLocationInRadius
[2023.04.11-21.39.50:465][452]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.40.12:499][734]BlueprintLog: New page: Compile GetRandomLocationInRadius
[2023.04.11-21.40.12:589][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.11-21.40.13:133][761]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-21.40.13:171][761]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Global/Tasks/GetRandomLocationInRadius
[2023.04.11-21.40.13:171][761]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/GetRandomLocationInRadius33CA47A14F192000ADA33C8596381D71.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Global/Tasks/GetRandomLocationInRadius.uasset'
[2023.04.11-21.40.13:182][761]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 9.56 sec)
[2023.04.11-21.40.13:189][761]AssetCheck: New page: Asset Save: GetRandomLocationInRadius
[2023.04.11-21.40.13:189][761]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Global/Tasks/GetRandomLocationInRadius.GetRandomLocationInRadius
[2023.04.11-21.40.37:360][188]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.11-21.40.38:405][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.11-21.40.39:319][246]LogSlate: Window 'Save Content' being destroyed
[2023.04.11-21.40.39:329][246]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-21.40.39:369][246]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Fighter/AI_Controller_Enemy_Fighter
[2023.04.11-21.40.39:370][246]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/AI_Controller_Enemy_Fighter60D30D5E48FE39F1F3F0E3B32B6963FC.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Fighter/AI_Controller_Enemy_Fighter.uasset'
[2023.04.11-21.40.39:406][246]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Fighter/BP_Enemy_Fighter
[2023.04.11-21.40.39:406][246]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_Enemy_Fighter77467E3742C11187E50D3697E62F6C5B.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Fighter/BP_Enemy_Fighter.uasset'
[2023.04.11-21.40.39:450][246]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent
[2023.04.11-21.40.39:450][246]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_Enemy_ParentF2334FDB4C622AC23CE6C6AFA174F478.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.uasset'
[2023.04.11-21.40.39:483][246]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter
[2023.04.11-21.40.39:483][246]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_Enemy_Shooter5684E70D4061DE66CCBB5E8662B77647.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.uasset'
[2023.04.11-21.40.39:485][246]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/DT/D0UBGKAVVL77ZVHX77BW8P
[2023.04.11-21.40.39:485][246]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/D0UBGKAVVL77ZVHX77BW8P9303EDEB4BAE466B7838708D83B72226.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/__ExternalActors__/TopDown/Maps/TopDownMap/1/DT/D0UBGKAVVL77ZVHX77BW8P.uasset'
[2023.04.11-21.40.39:489][246]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Shooter/BT_Enemy_Shooter
[2023.04.11-21.40.39:490][246]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BT_Enemy_Shooter2AFC08FB4B4118997B1E90B50B682A07.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Shooter/BT_Enemy_Shooter.uasset'
[2023.04.11-21.40.39:528][246]LogSavePackage: Moving output files for package: /Game/GameLogic/Items/Projectiles/Projectile_Bullet_Hostile
[2023.04.11-21.40.39:528][246]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Projectile_Bullet_HostileF0FD1C494AB7B422C019969EB12E30FD.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Items/Projectiles/Projectile_Bullet_Hostile.uasset'
[2023.04.11-21.40.39:540][246]LogFileHelpers: InternalPromptForCheckoutAndSave took 211 ms (total: 9.77 sec)
[2023.04.11-21.40.39:549][246]AssetCheck: New page: Asset Save: multiple assets
[2023.04.11-21.40.39:549][246]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.BP_Enemy_Parent
[2023.04.11-21.40.39:549][246]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Types/Fighter/AI_Controller_Enemy_Fighter.AI_Controller_Enemy_Fighter
[2023.04.11-21.40.39:549][246]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Types/Fighter/BP_Enemy_Fighter.BP_Enemy_Fighter
[2023.04.11-21.40.39:549][246]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/Items/Projectiles/Projectile_Bullet_Hostile.Projectile_Bullet_Hostile
[2023.04.11-21.40.39:549][246]LogContentValidation: Display: Validating /Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Shooter_C_UAID_F875A42441413B7801_1076839263
[2023.04.11-21.40.39:549][246]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter
[2023.04.11-21.40.39:549][246]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/GameLogic/NPCs/Enemy/Types/Shooter/BT_Enemy_Shooter.BT_Enemy_Shooter
[2023.04.11-21.40.41:257][347]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-21.40.41:262][347]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.11-21.40.41:263][347]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.11-21.40.41:263][347]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.11-21.40.41:263][347]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 590 us)
[2023.04.11-21.40.41:263][347]LogWorldPartition: Display: GenerateStreaming took 225 us (total: 18 ms)
[2023.04.11-21.40.41:267][347]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-21.40.41:267][347]PIE: New page: PIE session: TopDownMap (Apr 12, 2023, 5:40:41 AM)
[2023.04.11-21.40.41:267][347]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.11-21.40.41:272][347]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004747s)
[2023.04.11-21.40.41:272][347]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004775s)
[2023.04.11-21.40.41:272][347]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.40.41:272][347]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.11-21.40.41:272][347]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.11-21.40.41:272][347]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.11-21.40.41:273][347]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.11-21.40.41:274][347]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.11-21.40.41:274][347]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 6.27 sec)
[2023.04.11-21.40.41:274][347]LogPlayLevel: PIE: World Init took: (0.001903s)
[2023.04.11-21.40.41:351][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.04.11-21.40.41:355][347]LogAudio: Display: Creating Audio Device:                 Id: 87, Scope: Unique, Realtime: True
[2023.04.11-21.40.41:355][347]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-21.40.41:355][347]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-21.40.41:355][347]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-21.40.41:355][347]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-21.40.41:355][347]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-21.40.41:355][347]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-21.40.41:355][347]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-21.40.41:355][347]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-21.40.41:356][347]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-21.40.41:356][347]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-21.40.41:356][347]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-21.40.41:359][347]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-21.40.41:380][347]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-21.40.41:380][347]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-21.40.41:380][347]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-21.40.41:380][347]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-21.40.41:381][347]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=87
[2023.04.11-21.40.41:381][347]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=87
[2023.04.11-21.40.41:383][347]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=87
[2023.04.11-21.40.41:383][347]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=87
[2023.04.11-21.40.41:383][347]LogInit: FAudioDevice initialized.
[2023.04.11-21.40.41:383][347]LogAudio: Display: Audio Device (ID: 87) registered with world 'TopDownMap'.
[2023.04.11-21.40.41:386][347]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.11-21.40.41:391][347]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.12-01.40.41
[2023.04.11-21.40.41:392][347]LogWorld: Bringing up level for play took: 0.005938
[2023.04.11-21.40.41:394][347]LogOnline: OSS: Created online subsystem instance for: :Context_131
[2023.04.11-21.40.41:397][347]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.11-21.40.41:399][347]PIE: Server logged in
[2023.04.11-21.40.41:399][347]PIE: Play in editor total start time 0.138 seconds.
[2023.04.11-21.40.43:575][472]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.40.45:525][589]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.40.47:791][725]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.40.50:092][863]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.40.51:742][962]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.40.53:492][ 67]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.40.54:726][141]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 11643
[2023.04.11-21.40.54:730][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.40.54:748][142]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.11-21.40.54:749][142]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.11-21.40.54:751][142]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.11-21.40.55:275][174]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.40.57:476][306]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.40.59:577][432]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.41.01:795][565]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.41.03:711][680]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.41.06:262][833]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.41.08:728][981]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.41.11:129][125]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
