Log file open, 04/10/23 13:50:05
[2023.04.10-16.41.16:674][386]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.10-16.41.16:674][386]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.10-16.41.16:676][386]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.10-16.41.16:676][386]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.79 sec)
[2023.04.10-16.41.16:676][386]LogPlayLevel: PIE: World Init took: (0.002837s)
[2023.04.10-16.41.16:745][386]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.04.10-16.41.16:747][386]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.04.10-16.41.16:747][386]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-16.41.16:747][386]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-16.41.16:747][386]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-16.41.16:747][386]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-16.41.16:747][386]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-16.41.16:747][386]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-16.41.16:747][386]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-16.41.16:747][386]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-16.41.16:747][386]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-16.41.16:748][386]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-16.41.16:748][386]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-16.41.16:749][386]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-16.41.16:763][386]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.10-16.41.16:763][386]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-16.41.16:763][386]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-16.41.16:763][386]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-16.41.16:764][386]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.04.10-16.41.16:764][386]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.04.10-16.41.16:765][386]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.04.10-16.41.16:765][386]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.04.10-16.41.16:766][386]LogInit: FAudioDevice initialized.
[2023.04.10-16.41.16:766][386]LogAudio: Display: Audio Device (ID: 19) registered with world 'TopDownMap'.
[2023.04.10-16.41.16:769][386]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.10-16.41.16:775][386]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.10-20.41.16
[2023.04.10-16.41.16:775][386]LogWorld: Bringing up level for play took: 0.006337
[2023.04.10-16.41.16:777][386]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.04.10-16.41.16:780][386]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.10-16.41.16:782][386]PIE: Server logged in
[2023.04.10-16.41.16:782][386]PIE: Play in editor total start time 0.141 seconds.
[2023.04.10-16.41.21:076][638]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.10-16.41.22:143][702]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.10-16.41.23:277][770]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.10-16.41.26:588][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.41.26:588][967]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.10-16.41.26:588][967]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.41.26:588][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.41.26:588][967]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.10-16.41.26:592][967]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-16.41.26:598][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.41.26:663][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.41.26:664][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.10-16.41.26:666][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.10-16.41.26:673][967]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.04.10-16.41.26:713][968]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.04.10-16.41.37:605][258]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.04.10-16.41.41:379][258]LogSlate: Window 'Save Content' being destroyed
[2023.04.10-16.41.41:390][258]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-16.41.41:472][258]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/QS/8AKCSH4RXXQHHQMCR8GO6C
[2023.04.10-16.41.41:473][258]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/8AKCSH4RXXQHHQMCR8GO6C6FDDCC294527ED8A9A7DAC8AAFC3C2C0.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/QS/8AKCSH4RXXQHHQMCR8GO6C.uasset'
[2023.04.10-16.41.41:498][258]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1.29 sec)
[2023.04.10-16.41.41:506][258]AssetCheck: New page: Asset Save: NavMeshBoundsVolume_1
[2023.04.10-16.41.41:506][258]LogContentValidation: Display: Validating /Script/NavigationSystem.NavMeshBoundsVolume /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.NavMeshBoundsVolume_1
[2023.04.10-16.41.45:240][447]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.10-16.41.45:245][447]LogStall: Shutdown...
[2023.04.10-16.41.45:258][447]LogStall: Shutdown complete.
[2023.04.10-16.41.45:335][447]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.41.45:335][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.41.45:590][447]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.10-16.41.45:590][447]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.41.45:590][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.41.45:697][447]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.10-16.41.45:697][447]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.41.45:697][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.41.45:786][447]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.10-16.41.45:786][447]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.41.45:786][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.41.45:867][447]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.10-16.41.45:867][447]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.41.45:867][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.41.45:961][447]LogSlate: Window 'Trapshooter - Unreal Editor' being destroyed
[2023.04.10-16.41.46:116][448]Cmd: QUIT_EDITOR
[2023.04.10-16.41.46:116][448]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.10-16.41.46:130][448]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.10-16.41.46:131][448]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.10-16.41.46:131][448]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.10-16.41.46:165][448]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.41.46:166][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.41.46:180][448]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.10-16.41.46:363][448]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.10-16.41.46:446][448]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.10-16.41.47:206][448]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.10-16.41.47:206][448]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.10-16.41.47:206][448]LogAudio: Display: Audio Device unregistered from world 'TopDownMap'.
[2023.04.10-16.41.47:215][448]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.10-16.41.47:217][448]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.10-16.41.47:252][448]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.10-16.41.47:256][448]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.10-16.41.47:256][448]LogExit: Preparing to exit.
[2023.04.10-16.41.47:844][448]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.04.10-16.41.47:859][448]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.10-16.41.47:859][448]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.10-16.41.47:859][448]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.10-16.41.47:859][448]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.10-16.41.47:859][448]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.10-16.41.47:859][448]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.10-16.41.47:859][448]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.10-16.41.47:859][448]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.10-16.41.47:859][448]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.10-16.41.47:859][448]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.10-16.41.47:859][448]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.10-16.41.47:859][448]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.10-16.41.47:859][448]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.10-16.41.47:859][448]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.10-16.41.47:859][448]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.10-16.41.47:859][448]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.10-16.41.47:859][448]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.10-16.41.47:859][448]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.10-16.41.47:859][448]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.10-16.41.49:125][448]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.41.49:128][448]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.41.49:132][448]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.41.49:135][448]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.41.49:139][448]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.41.49:142][448]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.41.49:145][448]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.41.49:444][448]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.10-16.41.49:593][448]LogExit: Editor shut down
[2023.04.10-16.41.49:594][448]LogExit: Transaction tracking system shut down
[2023.04.10-16.41.52:830][448]LogExit: Object subsystem successfully closed.
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display: ================================================
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display: Total job queries 153, among them cache hits 18 (11.76%)
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display: Tracking 135 distinct input hashes that result in 107 distinct outputs (79.26%)
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display: Job execution time: average 2.86 s, max 3.06 s
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display: Job life time (pending + execution): average 2.88 s, max 3.08
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.08 s
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display: Average processing rate: 1.30 jobs/sec
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display: Total thread time: 2.56 s
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display: Total thread preprocess time: 0.15 s
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display: Percentage time preprocessing: 5.81%
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display: Effective parallelization: 0.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.27% of total time (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.04.10-16.41.52:835][448]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.38% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
