Log file open, 04/16/23 16:48:48
[2023.04.16-18.30.23:364][170]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-18.30.23:364][170]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=120
[2023.04.16-18.30.23:364][170]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=120
[2023.04.16-18.30.23:367][170]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=120
[2023.04.16-18.30.23:367][170]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=120
[2023.04.16-18.30.23:367][170]LogInit: FAudioDevice initialized.
[2023.04.16-18.30.23:367][170]LogAudio: Display: Audio Device (ID: 120) registered with world 'Menu'.
[2023.04.16-18.30.23:370][170]LogLoad: Game class is 'GameMode_Menu_C'
[2023.04.16-18.30.23:380][170]LogWorld: Bringing World /Game/GameLogic/Levels/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.04.16-22.30.23
[2023.04.16-18.30.23:380][170]LogWorld: Bringing up level for play took: 0.010419
[2023.04.16-18.30.23:383][170]LogOnline: OSS: Created online subsystem instance for: :Context_155
[2023.04.16-18.30.23:384][170]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-390.000 Y=0.000 Z=100.000
[2023.04.16-18.30.23:385][170]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.16-18.30.23:385][170]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-18.30.23:385][170]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.16-18.30.23:385][170]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_1  0
[2023.04.16-18.30.23:385][170]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_2  1
[2023.04.16-18.30.23:385][170]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_3  2
[2023.04.16-18.30.23:386][170]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_4  3
[2023.04.16-18.30.23:386][170]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_5  4
[2023.04.16-18.30.23:386][170]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_6  5
[2023.04.16-18.30.23:386][170]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_7  6
[2023.04.16-18.30.23:386][170]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_8  7
[2023.04.16-18.30.23:386][170]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_9  8
[2023.04.16-18.30.23:386][170]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_4  3
[2023.04.16-18.30.23:386][170]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] ----
[2023.04.16-18.30.23:386][170]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_1    0
[2023.04.16-18.30.23:386][170]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_2    1
[2023.04.16-18.30.23:386][170]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_3    2
[2023.04.16-18.30.23:386][170]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_4    3
[2023.04.16-18.30.23:386][170]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_5    4
[2023.04.16-18.30.23:386][170]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_6    5
[2023.04.16-18.30.23:386][170]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_7    6
[2023.04.16-18.30.23:386][170]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_9    7
[2023.04.16-18.30.23:386][170]PIE: Server logged in
[2023.04.16-18.30.23:386][170]PIE: Play in editor total start time 0.199 seconds.
[2023.04.16-18.30.24:794][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-18.30.24:794][245]LogWorld: BeginTearingDown for /Game/GameLogic/Levels/UEDPIE_0_Menu
[2023.04.16-18.30.24:794][245]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.04.16-18.30.24:794][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.30.24:794][245]LogContentBundle: [Container: Menu] Deleting container.
[2023.04.16-18.30.24:798][245]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-18.30.24:807][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.30.24:920][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-18.30.24:921][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=120
[2023.04.16-18.30.24:923][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=120
[2023.04.16-18.30.24:932][245]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.04.16-18.30.25:019][246]LogPlayLevel: Display: Destroying online subsystem :Context_155
[2023.04.16-18.30.25:680][281]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-18.30.25:688][281]LogContentBundle: [Container: Menu] Generating Streaming for 0 Content Bundles.
[2023.04.16-18.30.25:689][281]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-18.30.25:689][281]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-18.30.25:689][281]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 960 us)
[2023.04.16-18.30.25:689][281]LogWorldPartition: Display: GenerateStreaming took 187 us (total: 1.29 sec)
[2023.04.16-18.30.25:689][281]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-18.30.25:689][281]PIE: New page: PIE session: Menu (Apr 17, 2023, 2:30:25 AM)
[2023.04.16-18.30.25:689][281]LogPlayLevel: Creating play world package: /Game/GameLogic/Levels/UEDPIE_0_Menu
[2023.04.16-18.30.25:693][281]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003593s)
[2023.04.16-18.30.25:693][281]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GameLogic/Levels/Menu.Menu to /Game/GameLogic/Levels/UEDPIE_0_Menu.Menu (0.003632s)
[2023.04.16-18.30.25:693][281]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-18.30.25:694][281]LogAIModule: Creating AISystem for world Menu
[2023.04.16-18.30.25:694][281]LogWorldPartition: ULevel::OnLevelLoaded(Menu)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-18.30.25:694][281]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-18.30.25:694][281]LogWorldPartition: UWorldPartition::Initialize(Asset=Menu, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-18.30.25:695][281]LogContentBundle: [Container: Menu] Creating new contrainer.
[2023.04.16-18.30.25:695][281]LogWorldPartition: Display: WorldPartition initialize took 874 us (total: 7.89 sec)
[2023.04.16-18.30.25:695][281]LogPlayLevel: PIE: World Init took: (0.002186s)
[2023.04.16-18.30.25:818][281]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.04.16-18.30.25:822][281]LogAudio: Display: Creating Audio Device:                 Id: 121, Scope: Unique, Realtime: True
[2023.04.16-18.30.25:822][281]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-18.30.25:822][281]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-18.30.25:822][281]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-18.30.25:822][281]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-18.30.25:822][281]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-18.30.25:822][281]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-18.30.25:822][281]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-18.30.25:822][281]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-18.30.25:823][281]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-18.30.25:823][281]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-18.30.25:823][281]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-18.30.25:825][281]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-18.30.25:848][281]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.16-18.30.25:849][281]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-18.30.25:849][281]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-18.30.25:849][281]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-18.30.25:849][281]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=121
[2023.04.16-18.30.25:849][281]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=121
[2023.04.16-18.30.25:852][281]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=121
[2023.04.16-18.30.25:852][281]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=121
[2023.04.16-18.30.25:852][281]LogInit: FAudioDevice initialized.
[2023.04.16-18.30.25:852][281]LogAudio: Display: Audio Device (ID: 121) registered with world 'Menu'.
[2023.04.16-18.30.25:856][281]LogLoad: Game class is 'GameMode_Menu_C'
[2023.04.16-18.30.25:862][281]LogWorld: Bringing World /Game/GameLogic/Levels/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.04.16-22.30.25
[2023.04.16-18.30.25:862][281]LogWorld: Bringing up level for play took: 0.006701
[2023.04.16-18.30.25:865][281]LogOnline: OSS: Created online subsystem instance for: :Context_156
[2023.04.16-18.30.25:866][281]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-390.000 Y=0.000 Z=100.000
[2023.04.16-18.30.25:866][281]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.16-18.30.25:866][281]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-18.30.25:866][281]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.16-18.30.25:867][281]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_1  0
[2023.04.16-18.30.25:867][281]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_2  1
[2023.04.16-18.30.25:867][281]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_3  2
[2023.04.16-18.30.25:867][281]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_4  3
[2023.04.16-18.30.25:867][281]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_5  4
[2023.04.16-18.30.25:867][281]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_6  5
[2023.04.16-18.30.25:867][281]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_7  6
[2023.04.16-18.30.25:867][281]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_8  7
[2023.04.16-18.30.25:867][281]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_9  8
[2023.04.16-18.30.25:867][281]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_4  3
[2023.04.16-18.30.25:867][281]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] ----
[2023.04.16-18.30.25:867][281]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_1    0
[2023.04.16-18.30.25:867][281]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_2    1
[2023.04.16-18.30.25:867][281]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_3    2
[2023.04.16-18.30.25:867][281]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_5    3
[2023.04.16-18.30.25:867][281]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_6    4
[2023.04.16-18.30.25:867][281]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_7    5
[2023.04.16-18.30.25:867][281]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_8    6
[2023.04.16-18.30.25:867][281]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_9    7
[2023.04.16-18.30.25:867][281]PIE: Server logged in
[2023.04.16-18.30.25:868][281]PIE: Play in editor total start time 0.18 seconds.
[2023.04.16-18.30.28:174][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-18.30.28:174][411]LogWorld: BeginTearingDown for /Game/GameLogic/Levels/UEDPIE_0_Menu
[2023.04.16-18.30.28:174][411]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.04.16-18.30.28:174][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.30.28:174][411]LogContentBundle: [Container: Menu] Deleting container.
[2023.04.16-18.30.28:178][411]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-18.30.28:186][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.30.28:302][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-18.30.28:302][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=121
[2023.04.16-18.30.28:304][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=121
[2023.04.16-18.30.28:314][411]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2023.04.16-18.30.28:385][412]LogPlayLevel: Display: Destroying online subsystem :Context_156
[2023.04.16-18.30.29:087][449]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-18.30.29:095][449]LogContentBundle: [Container: Menu] Generating Streaming for 0 Content Bundles.
[2023.04.16-18.30.29:096][449]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-18.30.29:096][449]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-18.30.29:096][449]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 965 us)
[2023.04.16-18.30.29:096][449]LogWorldPartition: Display: GenerateStreaming took 112 us (total: 1.29 sec)
[2023.04.16-18.30.29:097][449]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-18.30.29:097][449]PIE: New page: PIE session: Menu (Apr 17, 2023, 2:30:29 AM)
[2023.04.16-18.30.29:123][449]LogPlayLevel: Creating play world package: /Game/GameLogic/Levels/UEDPIE_0_Menu
[2023.04.16-18.30.29:126][449]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003252s)
[2023.04.16-18.30.29:126][449]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GameLogic/Levels/Menu.Menu to /Game/GameLogic/Levels/UEDPIE_0_Menu.Menu (0.003293s)
[2023.04.16-18.30.29:126][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-18.30.29:127][449]LogAIModule: Creating AISystem for world Menu
[2023.04.16-18.30.29:127][449]LogWorldPartition: ULevel::OnLevelLoaded(Menu)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-18.30.29:127][449]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-18.30.29:127][449]LogWorldPartition: UWorldPartition::Initialize(Asset=Menu, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-18.30.29:128][449]LogContentBundle: [Container: Menu] Creating new contrainer.
[2023.04.16-18.30.29:128][449]LogWorldPartition: Display: WorldPartition initialize took 790 us (total: 7.89 sec)
[2023.04.16-18.30.29:128][449]LogPlayLevel: PIE: World Init took: (0.001910s)
[2023.04.16-18.30.29:241][449]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.04.16-18.30.29:245][449]LogAudio: Display: Creating Audio Device:                 Id: 122, Scope: Unique, Realtime: True
[2023.04.16-18.30.29:245][449]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-18.30.29:245][449]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-18.30.29:245][449]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-18.30.29:245][449]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-18.30.29:245][449]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-18.30.29:245][449]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-18.30.29:245][449]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-18.30.29:245][449]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-18.30.29:246][449]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-18.30.29:246][449]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-18.30.29:246][449]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-18.30.29:248][449]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-18.30.29:270][449]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.16-18.30.29:270][449]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-18.30.29:270][449]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-18.30.29:271][449]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-18.30.29:271][449]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=122
[2023.04.16-18.30.29:271][449]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=122
[2023.04.16-18.30.29:274][449]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=122
[2023.04.16-18.30.29:274][449]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=122
[2023.04.16-18.30.29:274][449]LogInit: FAudioDevice initialized.
[2023.04.16-18.30.29:274][449]LogAudio: Display: Audio Device (ID: 122) registered with world 'Menu'.
[2023.04.16-18.30.29:277][449]LogLoad: Game class is 'GameMode_Menu_C'
[2023.04.16-18.30.29:283][449]LogWorld: Bringing World /Game/GameLogic/Levels/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.04.16-22.30.29
[2023.04.16-18.30.29:283][449]LogWorld: Bringing up level for play took: 0.006354
[2023.04.16-18.30.29:286][449]LogOnline: OSS: Created online subsystem instance for: :Context_157
[2023.04.16-18.30.29:287][449]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-390.000 Y=0.000 Z=100.000
[2023.04.16-18.30.29:288][449]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.16-18.30.29:288][449]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-18.30.29:288][449]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.16-18.30.29:288][449]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_1  0
[2023.04.16-18.30.29:288][449]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_2  1
[2023.04.16-18.30.29:288][449]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_3  2
