Log file open, 04/15/23 13:23:14
[2023.04.15-12.35.14:791][ 73]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-12.35.14:791][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-12.35.14:791][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-12.35.14:791][ 73]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-12.35.14:791][ 73]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-12.35.14:791][ 73]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-12.35.14:791][ 73]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-12.35.14:792][ 73]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-12.35.14:792][ 73]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-12.35.14:792][ 73]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-12.35.14:794][ 73]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-12.35.14:808][ 73]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.15-12.35.14:809][ 73]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-12.35.14:809][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-12.35.14:809][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-12.35.14:809][ 73]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.15-12.35.14:809][ 73]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.15-12.35.14:811][ 73]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.15-12.35.14:811][ 73]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.15-12.35.14:811][ 73]LogInit: FAudioDevice initialized.
[2023.04.15-12.35.14:811][ 73]LogAudio: Display: Audio Device (ID: 12) registered with world 'TopDownMap'.
[2023.04.15-12.35.14:814][ 73]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.15-12.35.14:822][ 73]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.15-16.35.14
[2023.04.15-12.35.14:823][ 73]LogWorld: Bringing up level for play took: 0.009015
[2023.04.15-12.35.14:825][ 73]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.04.15-12.35.14:829][ 73]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1740.000 Y=3080.000 Z=165.213
[2023.04.15-12.35.14:831][ 73]PIE: Server logged in
[2023.04.15-12.35.14:832][ 73]PIE: Play in editor total start time 0.114 seconds.
[2023.04.15-12.35.18:651][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-12.35.18:652][294]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.15-12.35.18:652][294]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.15-12.35.18:652][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-12.35.18:652][294]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.15-12.35.18:657][294]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-12.35.18:664][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-12.35.18:725][294]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-12.35.18:725][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.15-12.35.18:727][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.15-12.35.18:731][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-12.35.18:734][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.15-12.35.18:764][295]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.04.15-12.35.26:094][724]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.15-12.35.31:808][ 18]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.15-12.35.36:974][325]BlueprintLog: New page: Compile StartPoint
[2023.04.15-12.35.37:070][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.04.15-12.35.37:119][326]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.15-12.35.37:418][344]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-12.35.37:441][344]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/MapObjects/StartPoint" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/StartPoint.uasset" SILENT=true
[2023.04.15-12.35.37:443][344]LogSavePackage: Moving output files for package: /Game/GameLogic/MapObjects/StartPoint
[2023.04.15-12.35.37:444][344]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/StartPoint0527E53B46DD112656D7D0BCE2765A7D.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/StartPoint.uasset'
[2023.04.15-12.35.37:451][344]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 4.35 sec)
[2023.04.15-12.35.37:457][344]AssetCheck: New page: Asset Save: StartPoint
[2023.04.15-12.35.37:457][344]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/MapObjects/StartPoint.StartPoint
[2023.04.15-12.35.57:069][501]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.15-12.36.52:563][722]BlueprintLog: New page: Compile StartPoint
[2023.04.15-12.36.52:651][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.15-12.36.52:696][723]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.15-12.36.53:556][773]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-12.36.53:593][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/MapObjects/StartPoint" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/StartPoint.uasset" SILENT=true
[2023.04.15-12.36.53:597][773]LogSavePackage: Moving output files for package: /Game/GameLogic/MapObjects/StartPoint
[2023.04.15-12.36.53:597][773]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/StartPointAA06C6B5415527E39CCF2F969BCB47D8.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/StartPoint.uasset'
[2023.04.15-12.36.53:604][773]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 4.40 sec)
[2023.04.15-12.36.53:612][773]AssetCheck: New page: Asset Save: StartPoint
[2023.04.15-12.36.53:612][773]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/MapObjects/StartPoint.StartPoint
[2023.04.15-12.36.57:747][999]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.15-12.36.58:663][ 51]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.15-12.37.00:206][142]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-12.37.00:212][142]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.15-12.37.00:213][142]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.15-12.37.00:213][142]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.15-12.37.00:213][142]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 79 us)
[2023.04.15-12.37.00:213][142]LogWorldPartition: Display: GenerateStreaming took 161 us (total: 34 ms)
[2023.04.15-12.37.00:213][142]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-12.37.00:213][142]PIE: New page: PIE session: TopDownMap (Apr 15, 2023, 8:37:00 PM)
[2023.04.15-12.37.00:213][142]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.15-12.37.00:221][142]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007652s)
[2023.04.15-12.37.00:221][142]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.007682s)
[2023.04.15-12.37.00:221][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-12.37.00:221][142]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.15-12.37.00:222][142]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-12.37.00:222][142]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-12.37.00:222][142]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.15-12.37.00:223][142]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.15-12.37.00:223][142]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.75 sec)
[2023.04.15-12.37.00:223][142]LogPlayLevel: PIE: World Init took: (0.002002s)
[2023.04.15-12.37.00:284][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.04.15-12.37.00:286][142]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.15-12.37.00:286][142]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-12.37.00:286][142]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-12.37.00:286][142]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-12.37.00:286][142]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-12.37.00:286][142]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-12.37.00:286][142]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-12.37.00:286][142]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-12.37.00:286][142]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-12.37.00:286][142]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-12.37.00:286][142]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-12.37.00:286][142]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-12.37.00:288][142]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-12.37.00:302][142]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.15-12.37.00:303][142]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-12.37.00:303][142]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-12.37.00:303][142]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-12.37.00:304][142]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.15-12.37.00:304][142]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.15-12.37.00:305][142]LogInit: FAudioDevice initialized.
[2023.04.15-12.37.00:305][142]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.15-12.37.00:305][142]LogAudio: Display: Audio Device (ID: 13) registered with world 'TopDownMap'.
[2023.04.15-12.37.00:305][142]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.15-12.37.00:307][142]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.15-12.37.00:314][142]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.15-16.37.00
[2023.04.15-12.37.00:314][142]LogWorld: Bringing up level for play took: 0.005980
[2023.04.15-12.37.00:316][142]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.04.15-12.37.00:320][142]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1740.000 Y=3544.461 Z=311.718
[2023.04.15-12.37.00:321][142]PIE: Server logged in
[2023.04.15-12.37.00:322][142]PIE: Play in editor total start time 0.11 seconds.
[2023.04.15-12.37.02:952][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-12.37.02:953][290]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.15-12.37.02:953][290]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.15-12.37.02:953][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-12.37.02:953][290]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.15-12.37.02:960][290]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-12.37.02:966][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-12.37.03:029][290]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-12.37.03:029][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.15-12.37.03:030][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.15-12.37.03:034][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-12.37.03:037][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.15-12.37.03:074][291]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.04.15-12.37.03:877][339]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-12.37.03:882][339]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.15-12.37.03:883][339]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.15-12.37.03:883][339]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.15-12.37.03:883][339]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 83 us)
[2023.04.15-12.37.03:883][339]LogWorldPartition: Display: GenerateStreaming took 169 us (total: 35 ms)
[2023.04.15-12.37.03:883][339]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-12.37.03:883][339]PIE: New page: PIE session: TopDownMap (Apr 15, 2023, 8:37:03 PM)
[2023.04.15-12.37.03:884][339]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.15-12.37.03:889][339]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005433s)
[2023.04.15-12.37.03:889][339]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005458s)
[2023.04.15-12.37.03:889][339]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-12.37.03:889][339]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.15-12.37.03:890][339]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-12.37.03:890][339]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-12.37.03:890][339]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.15-12.37.03:891][339]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.15-12.37.03:891][339]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.75 sec)
[2023.04.15-12.37.03:891][339]LogPlayLevel: PIE: World Init took: (0.002104s)
[2023.04.15-12.37.03:951][339]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.15-12.37.03:952][339]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.15-12.37.03:952][339]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-12.37.03:952][339]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-12.37.03:952][339]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-12.37.03:952][339]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-12.37.03:952][339]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-12.37.03:952][339]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-12.37.03:952][339]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-12.37.03:952][339]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-12.37.03:953][339]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-12.37.03:953][339]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-12.37.03:953][339]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-12.37.03:955][339]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-12.37.03:969][339]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.15-12.37.03:969][339]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-12.37.03:969][339]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-12.37.03:969][339]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-12.37.03:970][339]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.15-12.37.03:970][339]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.15-12.37.03:971][339]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.15-12.37.03:971][339]LogInit: FAudioDevice initialized.
