Log file open, 04/09/23 15:31:52
[2023.04.09-16.50.19:802][347]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.09-16.50.19:802][347]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.09-16.50.19:802][347]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.09-16.50.19:803][347]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.09-16.50.19:803][347]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 6.45 sec)
[2023.04.09-16.50.19:803][347]LogPlayLevel: PIE: World Init took: (0.002027s)
[2023.04.09-16.50.19:854][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.09-16.50.19:856][347]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.04.09-16.50.19:856][347]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-16.50.19:856][347]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-16.50.19:856][347]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-16.50.19:856][347]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-16.50.19:856][347]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.09-16.50.19:856][347]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-16.50.19:856][347]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.09-16.50.19:856][347]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-16.50.19:856][347]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-16.50.19:856][347]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-16.50.19:856][347]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-16.50.19:858][347]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-16.50.19:872][347]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.09-16.50.19:873][347]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-16.50.19:873][347]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-16.50.19:873][347]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-16.50.19:873][347]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.04.09-16.50.19:873][347]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.04.09-16.50.19:875][347]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.04.09-16.50.19:875][347]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.04.09-16.50.19:875][347]LogInit: FAudioDevice initialized.
[2023.04.09-16.50.19:875][347]LogAudio: Display: Audio Device (ID: 37) registered with world 'TopDownMap'.
[2023.04.09-16.50.19:878][347]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.09-16.50.19:884][347]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.09-20.50.19
[2023.04.09-16.50.19:884][347]LogWorld: Bringing up level for play took: 0.005727
[2023.04.09-16.50.19:886][347]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.04.09-16.50.19:890][347]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.09-16.50.19:891][347]PIE: Server logged in
[2023.04.09-16.50.19:892][347]PIE: Play in editor total start time 0.135 seconds.
[2023.04.09-16.50.22:951][518]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.50.24:036][583]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.50.24:490][602]LogViewport: Scene viewport resized to 485x284, mode Windowed.
[2023.04.09-16.50.48:420][ 30]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.50.49:487][ 94]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.50.50:554][158]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.50.53:190][316]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.50.54:290][382]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.51.02:226][858]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.51.05:576][ 58]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.51.06:641][122]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.51.31:351][602]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.51.32:454][667]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.51.33:535][731]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.51.34:682][798]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.09-16.51.34:683][798]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.09-16.51.37:812][983]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.51.39:186][ 43]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.51.40:261][107]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.51.45:600][377]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.51.46:049][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-16.51.46:050][400]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.09-16.51.46:050][400]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.09-16.51.46:050][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-16.51.46:050][400]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.09-16.51.46:054][400]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-16.51.46:061][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-16.51.46:115][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-16.51.46:116][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.04.09-16.51.46:117][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.04.09-16.51.46:140][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.09-16.51.46:181][401]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.04.09-16.52.44:219][867]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-16.52.44:258][867]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.09-16.52.44:277][867]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.09-16.52.44:277][867]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacterABC84D5E45BB40402FECA2A651985675.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.09-16.52.44:288][867]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 9.40 sec)
[2023.04.09-16.52.44:295][867]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.09-16.52.44:295][867]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.09-16.56.02:793][634]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.09-16.56.02:910][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.09-16.56.03:551][666]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-16.56.03:639][666]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.09-16.56.03:658][666]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.09-16.56.03:659][666]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter2B79413644C4DD1A6BFB7C86C66BB6A1.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.09-16.56.03:668][666]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 9.52 sec)
[2023.04.09-16.56.03:675][666]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.09-16.56.03:675][666]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.09-16.56.23:438][813]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.09-16.56.23:506][813]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.09-16.56.23:516][814]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.09-16.56.25:159][913]LogContentBrowser: Attempting asset rename: NewFolder -> Items
[2023.04.09-16.56.25:160][913]LogContentBrowser: End creating deferred item NewFolder
[2023.04.09-16.56.28:437][ 99]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.09-16.56.28:451][ 99]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.09-16.56.28:482][101]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.09-16.56.52:678][553]LogContentBrowser: Attempting asset rename: NewFolder -> Projectiles
[2023.04.09-16.56.52:678][553]LogContentBrowser: End creating deferred item NewFolder
[2023.04.09-16.57.01:591][ 68]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-16.57.01:591][ 68]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-16.57.01:591][ 68]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-16.57.04:090][ 68]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.09-16.57.04:119][ 68]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.09-16.57.04:127][ 68]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.09-16.57.04:153][ 70]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.09-16.57.07:126][237]LogContentBrowser: Attempting asset rename: NewBlueprint -> Bullet
[2023.04.09-16.57.07:216][237]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/GameLogic/Items/Projectiles/Bullet.
[2023.04.09-16.57.07:220][237]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.09-16.57.08:238][298]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameLogic/Items/Projectiles/Bullet.Bullet
[2023.04.09-16.57.08:239][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-16.57.08:836][298]LogViewport: Scene viewport resized to 1239x830, mode Windowed.
[2023.04.09-16.58.07:739][788]BlueprintLog: New page: Compile Bullet
[2023.04.09-16.58.07:836][788]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.09-16.58.08:461][820]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-16.58.08:494][820]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/Items/Projectiles/Bullet" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Items/Projectiles/Bullet.uasset" SILENT=true
[2023.04.09-16.58.08:496][820]LogSavePackage: Moving output files for package: /Game/GameLogic/Items/Projectiles/Bullet
[2023.04.09-16.58.08:496][820]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Bullet1ACB74F5407CEFC51E653C940AC7CC5A.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Items/Projectiles/Bullet.uasset'
[2023.04.09-16.58.08:507][820]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 9.57 sec)
[2023.04.09-16.58.08:514][820]AssetCheck: New page: Asset Save: Bullet
[2023.04.09-16.58.08:514][820]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/Items/Projectiles/Bullet.Bullet
[2023.04.09-16.58.08:599][825]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/GameLogic/Items/Projectiles/Bullet.
[2023.04.09-16.58.17:142][302]LogShaderCompilers: Display: ================================================
[2023.04.09-16.58.17:142][302]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.09-16.58.17:142][302]LogShaderCompilers: Display: Total job queries 151, among them cache hits 16 (10.60%)
[2023.04.09-16.58.17:142][302]LogShaderCompilers: Display: Tracking 132 distinct input hashes that result in 102 distinct outputs (77.27%)
[2023.04.09-16.58.17:142][302]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.04.09-16.58.17:142][302]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.09-16.58.17:142][302]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.04.09-16.58.17:142][302]LogShaderCompilers: Display: Jobs assigned 8, completed 5 (62.50%)
[2023.04.09-16.58.17:142][302]LogShaderCompilers: Display: Average time worker was idle: 10505.33 s
[2023.04.09-16.58.17:142][302]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.04.09-16.58.17:142][302]LogShaderCompilers: Display: Job execution time: average 2.36 s, max 2.89 s
[2023.04.09-16.58.17:143][302]LogShaderCompilers: Display: Job life time (pending + execution): average 2.43 s, max 2.96
[2023.04.09-16.58.17:143][302]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.77 s
[2023.04.09-16.58.17:143][302]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.09-16.58.17:143][302]LogShaderCompilers: Display: Average processing rate: 1.33 jobs/sec
[2023.04.09-16.58.17:143][302]LogShaderCompilers: Display: Total thread time: 2.87 s
[2023.04.09-16.58.17:143][302]LogShaderCompilers: Display: Total thread preprocess time: 0.37 s
[2023.04.09-16.58.17:143][302]LogShaderCompilers: Display: Percentage time preprocessing: 13.01%
[2023.04.09-16.58.17:143][302]LogShaderCompilers: Display: Effective parallelization: 0.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.09-16.58.17:143][302]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.09-16.58.17:143][302]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.04.09-16.58.17:143][302]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.04.09-16.58.17:143][302]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.04.09-16.58.17:143][302]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.45 sec, max 0.49 sec, min 0.41 sec)
[2023.04.09-16.58.17:143][302]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.09-16.58.17:143][302]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 31.49% of total time (compiled    2 times, average 0.45 sec, max 0.49 sec, min 0.41 sec)
[2023.04.09-16.58.17:143][302]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.22% of total time (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.04.09-16.58.17:143][302]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.04% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.04.09-16.58.17:143][302]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.24% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.04.09-16.58.17:143][302]LogShaderCompilers: Display: ================================================
[2023.04.09-16.58.52:381][ 89]BlueprintLog: New page: Compile Bullet
[2023.04.09-16.58.52:575][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.04.09-16.58.53:050][112]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-16.58.53:118][112]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/Items/Projectiles/Bullet" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Items/Projectiles/Bullet.uasset" SILENT=true
[2023.04.09-16.58.53:122][112]LogSavePackage: Moving output files for package: /Game/GameLogic/Items/Projectiles/Bullet
[2023.04.09-16.58.53:122][112]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Bullet573E67F24F493186DFEFC09A2CCEE46E.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Items/Projectiles/Bullet.uasset'
[2023.04.09-16.58.53:133][112]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 9.65 sec)
[2023.04.09-16.58.53:142][112]AssetCheck: New page: Asset Save: Bullet
[2023.04.09-16.58.53:142][112]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/Items/Projectiles/Bullet.Bullet
[2023.04.09-16.58.53:481][128]LogViewport: Scene viewport resized to 1236x852, mode Windowed.
