Log file open, 04/09/23 15:31:52
[2023.04.09-12.12.25:364][606]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.12.25:364][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.12.28:002][763]LogHttp: Warning: 0000073219F3F500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.12.28:002][763]LogHttp: Warning: 0000073219F3F500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-12.12.28:002][763]LogHttp: Warning: 0000073219F3F500: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-12.12.28:002][763]LogHttp: Warning: 0000073219F3F500: libcurl info message cache 1 (Closing connection 9)
[2023.04.09-12.12.28:002][763]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.12.28:595][797]BlueprintLog: New page: Compile Enemy_Fighter
[2023.04.09-12.12.28:688][797]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.09-12.12.29:276][828]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-12.12.29:343][828]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter
[2023.04.09-12.12.29:343][828]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Enemy_Fighter90D7E04047D9C3809A30B09FD559F1ED.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.uasset'
[2023.04.09-12.12.29:351][828]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.57 sec)
[2023.04.09-12.12.29:358][828]AssetCheck: New page: Asset Save: Enemy_Fighter
[2023.04.09-12.12.29:358][828]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.Enemy_Fighter
[2023.04.09-12.12.35:638][191]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth.WGT_EnemyHealth
[2023.04.09-12.12.35:639][191]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.12.35:650][191]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.12.36:103][191]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.09-12.12.36:103][191]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.09-12.12.50:159][ 13]BlueprintLog: New page: Compile WGT_EnemyHealth
[2023.04.09-12.12.50:217][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.09-12.12.50:798][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-12.12.50:831][ 45]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth
[2023.04.09-12.12.50:831][ 45]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/WGT_EnemyHealth634BAF5A44C93131C81C39A49D98C489.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth.uasset'
[2023.04.09-12.12.50:839][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 1.61 sec)
[2023.04.09-12.12.50:845][ 45]AssetCheck: New page: Asset Save: WGT_EnemyHealth
[2023.04.09-12.12.50:845][ 45]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth.WGT_EnemyHealth
[2023.04.09-12.13.28:562][194]LogSlate: Window 'Change Variable Type' being destroyed
[2023.04.09-12.13.28:752][196]LogHttp: Warning: 00000732249E6900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.13.28:752][196]LogHttp: Warning: 00000732249E6900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-12.13.28:752][196]LogHttp: Warning: 00000732249E6900: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-12.13.28:752][196]LogHttp: Warning: 00000732249E6900: libcurl info message cache 1 (Closing connection 10)
[2023.04.09-12.13.28:752][196]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.13.31:567][345]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.04.09-12.13.31:575][345]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.04.09-12.13.52:505][562]BlueprintLog: New page: Compile WGT_EnemyHealth
[2023.04.09-12.13.52:563][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.09-12.13.53:285][602]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-12.13.53:336][602]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth
[2023.04.09-12.13.53:336][602]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/WGT_EnemyHealth10141A034F80EB048F87AA9CD079728E.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth.uasset'
[2023.04.09-12.13.53:345][602]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 1.67 sec)
[2023.04.09-12.13.53:351][602]AssetCheck: New page: Asset Save: WGT_EnemyHealth
[2023.04.09-12.13.53:351][602]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth.WGT_EnemyHealth
[2023.04.09-12.14.01:805][107]LogSlate: Window 'WGT_EnemyHealth' being destroyed
[2023.04.09-12.14.01:837][107]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.14.01:837][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.14.01:845][107]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.14.01:845][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.14.14:294][784]LogShaderCompilers: Display: ================================================
[2023.04.09-12.14.14:294][784]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.09-12.14.14:294][784]LogShaderCompilers: Display: Total job queries 122, among them cache hits 5 (4.10%)
[2023.04.09-12.14.14:294][784]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 92 distinct outputs (78.63%)
[2023.04.09-12.14.14:294][784]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.04.09-12.14.14:294][784]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.09-12.14.14:294][784]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.09-12.14.14:294][784]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.09-12.14.14:294][784]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.09-12.14.14:294][784]LogShaderCompilers: Display: ================================================
[2023.04.09-12.14.15:532][856]LogViewport: Scene viewport resized to 1239x830, mode Windowed.
[2023.04.09-12.14.28:009][529]LogHttp: Warning: 00000732200A2800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.14.28:009][529]LogHttp: Warning: 00000732200A2800: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-12.14.28:009][529]LogHttp: Warning: 00000732200A2800: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-12.14.28:009][529]LogHttp: Warning: 00000732200A2800: libcurl info message cache 1 (Closing connection 11)
[2023.04.09-12.14.28:009][529]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.15.18:791][477]BlueprintLog: New page: Compile Enemy_Fighter
[2023.04.09-12.15.18:793][477]LogBlueprint: Warning: [AssetLog] D:\Unreal Projects\Projects\Trapshooter\Content\GameLogic\NPCs\Enemy\Types\Fighter\Enemy_Fighter.uasset: [Compiler] 'WGT Enemy Health' does not inherit from 'Widget Component' ( Cast To WGT_EnemyHealth  would always fail).
[2023.04.09-12.15.18:914][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.09-12.15.28:037][989]LogHttp: Warning: 00000732335B2300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.15.28:037][989]LogHttp: Warning: 00000732335B2300: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-12.15.28:037][989]LogHttp: Warning: 00000732335B2300: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-12.15.28:037][989]LogHttp: Warning: 00000732335B2300: libcurl info message cache 1 (Closing connection 12)
[2023.04.09-12.15.28:037][989]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.15.32:965][264]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-12.15.32:965][264]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-12.15.32:965][264]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-12.15.36:269][455]BlueprintLog: New page: Compile Enemy_Fighter
[2023.04.09-12.15.36:271][455]LogBlueprint: Warning: [AssetLog] D:\Unreal Projects\Projects\Trapshooter\Content\GameLogic\NPCs\Enemy\Types\Fighter\Enemy_Fighter.uasset: [Compiler] 'WGT Enemy Health' does not inherit from 'Widget Component' ( Cast To WGT_EnemyHealth  would always fail).
[2023.04.09-12.15.36:374][455]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.09-12.15.56:984][657]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-12.15.57:099][657]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter
[2023.04.09-12.15.57:100][657]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Enemy_FighterCA07274E4039ADB1C4FF0886A1B5AF06.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.uasset'
[2023.04.09-12.15.57:107][657]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 1.80 sec)
[2023.04.09-12.15.57:113][657]AssetCheck: New page: Asset Save: Enemy_Fighter
[2023.04.09-12.15.57:113][657]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.Enemy_Fighter
[2023.04.09-12.15.57:835][700]BlueprintLog: New page: Compile Enemy_Fighter
[2023.04.09-12.15.57:837][700]LogBlueprint: Warning: [AssetLog] D:\Unreal Projects\Projects\Trapshooter\Content\GameLogic\NPCs\Enemy\Types\Fighter\Enemy_Fighter.uasset: [Compiler] 'WGT Enemy Health' does not inherit from 'Widget Component' ( Cast To WGT_EnemyHealth  would always fail).
[2023.04.09-12.15.57:938][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.09-12.15.59:105][756]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-12.15.59:109][756]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.09-12.15.59:111][756]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.09-12.15.59:111][756]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.09-12.15.59:111][756]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 82 us)
[2023.04.09-12.15.59:111][756]LogWorldPartition: Display: GenerateStreaming took 178 us (total: 18 ms)
[2023.04.09-12.15.59:111][756]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-12.15.59:112][756]PIE: New page: PIE session: TopDownMap (Apr 9, 2023, 8:15:59 PM)
[2023.04.09-12.15.59:112][756]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.09-12.15.59:117][756]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004760s)
[2023.04.09-12.15.59:117][756]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004795s)
[2023.04.09-12.15.59:117][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.15.59:117][756]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.09-12.15.59:118][756]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.09-12.15.59:118][756]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.09-12.15.59:118][756]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.09-12.15.59:119][756]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.09-12.15.59:119][756]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 6.41 sec)
[2023.04.09-12.15.59:119][756]LogPlayLevel: PIE: World Init took: (0.001974s)
[2023.04.09-12.15.59:153][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.09-12.15.59:154][756]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.09-12.15.59:154][756]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-12.15.59:154][756]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-12.15.59:154][756]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-12.15.59:154][756]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-12.15.59:154][756]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.09-12.15.59:154][756]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-12.15.59:155][756]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.09-12.15.59:155][756]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-12.15.59:155][756]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-12.15.59:155][756]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-12.15.59:155][756]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-12.15.59:157][756]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-12.15.59:178][756]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-12.15.59:178][756]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-12.15.59:178][756]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-12.15.59:178][756]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-12.15.59:179][756]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.09-12.15.59:179][756]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.09-12.15.59:181][756]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.09-12.15.59:181][756]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.09-12.15.59:181][756]LogInit: FAudioDevice initialized.
[2023.04.09-12.15.59:181][756]LogAudio: Display: Audio Device (ID: 3) registered with world 'TopDownMap'.
[2023.04.09-12.15.59:184][756]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.09-12.15.59:189][756]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.09-16.15.59
[2023.04.09-12.15.59:190][756]LogWorld: Bringing up level for play took: 0.005698
[2023.04.09-12.15.59:192][756]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.09-12.15.59:195][756]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.09-12.15.59:196][756]LogBlueprintUserMessages: [Enemy_Fighter_C_UAID_F875A4244141A87601_1619345357] failed
