Log file open, 04/14/23 13:22:51
[2023.04.14-11.08.05:588][400]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (QCY H2 Stereo), InstanceID=1
[2023.04.14-11.08.05:760][400]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13672
[2023.04.14-11.08.06:096][401]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{278cb07d-89b1-4973-943a-e08b1c2f199e}, Name=Headphones (QCY H2 Stereo)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=12.62
[2023.04.14-11.08.06:096][401]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.14-11.08.06:098][401]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.14-11.10.15:528][158]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-11.10.15:542][158]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.14-11.10.15:544][158]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.14-11.10.15:544][158]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.14-11.10.15:544][158]LogWorldPartition: Display: GetPartitionedActors took 35 us (total: 106 us)
[2023.04.14-11.10.15:544][158]LogWorldPartition: Display: GenerateStreaming took 387 us (total: 37 ms)
[2023.04.14-11.10.15:545][158]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-11.10.15:546][158]PIE: New page: PIE session: TopDownMap (Apr 14, 2023, 7:10:15 PM)
[2023.04.14-11.10.15:546][158]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-11.10.15:570][158]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023703s)
[2023.04.14-11.10.15:570][158]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.023768s)
[2023.04.14-11.10.15:570][158]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-11.10.15:571][158]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.14-11.10.15:573][158]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.14-11.10.15:573][158]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.14-11.10.15:573][158]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.14-11.10.15:576][158]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.14-11.10.15:576][158]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 5.81 sec)
[2023.04.14-11.10.15:576][158]LogPlayLevel: PIE: World Init took: (0.005954s)
[2023.04.14-11.10.15:591][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.14-11.10.15:593][158]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.14-11.10.15:594][158]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-11.10.15:594][158]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-11.10.15:594][158]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-11.10.15:594][158]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-11.10.15:594][158]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-11.10.15:594][158]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-11.10.15:594][158]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-11.10.15:594][158]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-11.10.15:596][158]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-11.10.15:596][158]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-11.10.15:596][158]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-11.10.15:599][158]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-11.10.15:623][158]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.14-11.10.15:624][158]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-11.10.15:624][158]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-11.10.15:624][158]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-11.10.15:627][158]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.14-11.10.15:627][158]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.14-11.10.15:629][158]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.14-11.10.15:629][158]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.14-11.10.15:629][158]LogInit: FAudioDevice initialized.
[2023.04.14-11.10.15:629][158]LogAudio: Display: Audio Device (ID: 3) registered with world 'TopDownMap'.
[2023.04.14-11.10.15:645][158]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.14-11.10.15:729][158]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.14-15.10.15
[2023.04.14-11.10.15:733][158]LogWorld: Bringing up level for play took: 0.087152
[2023.04.14-11.10.15:737][158]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.14-11.10.15:746][158]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.14-11.10.15:754][158]PIE: Server logged in
[2023.04.14-11.10.15:755][158]PIE: Play in editor total start time 0.213 seconds.
[2023.04.14-11.10.21:797][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-11.10.21:797][498]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-11.10.21:800][498]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.10.21:803][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.10.21:805][498]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.14-11.10.21:816][498]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-11.10.21:823][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.10.21:842][498]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-11.10.21:842][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.14-11.10.21:845][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.14-11.10.21:850][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-11.10.21:857][498]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.14-11.10.21:979][499]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.14-11.10.24:464][644]Cmd: PARTICLE RESET SELECTED
[2023.04.14-11.10.24:465][644]LogEditorServer: Exec Particle!
[2023.04.14-11.10.30:019][914]Cmd: stat fps
[2023.04.14-11.10.35:461][196]Cmd: maxfps 999
[2023.04.14-11.10.44:401][661]Cmd: t.MaxFPS 999
[2023.04.14-11.10.44:401][661]t.MaxFPS = "999"
[2023.04.14-11.10.47:768][868]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-11.10.47:779][868]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.14-11.10.47:781][868]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.14-11.10.47:781][868]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.14-11.10.47:781][868]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 113 us)
[2023.04.14-11.10.47:781][868]LogWorldPartition: Display: GenerateStreaming took 299 us (total: 38 ms)
[2023.04.14-11.10.47:781][868]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-11.10.47:781][868]PIE: New page: PIE session: TopDownMap (Apr 14, 2023, 7:10:47 PM)
[2023.04.14-11.10.47:781][868]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-11.10.47:794][868]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012254s)
[2023.04.14-11.10.47:794][868]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.012304s)
[2023.04.14-11.10.47:794][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-11.10.47:795][868]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.14-11.10.47:795][868]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.14-11.10.47:795][868]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.14-11.10.47:795][868]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.14-11.10.47:798][868]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.14-11.10.47:798][868]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 5.82 sec)
[2023.04.14-11.10.47:798][868]LogPlayLevel: PIE: World Init took: (0.004105s)
[2023.04.14-11.10.47:811][868]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.14-11.10.47:812][868]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.14-11.10.47:812][868]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-11.10.47:812][868]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-11.10.47:812][868]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-11.10.47:812][868]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-11.10.47:812][868]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-11.10.47:812][868]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-11.10.47:812][868]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-11.10.47:812][868]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-11.10.47:813][868]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-11.10.47:813][868]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-11.10.47:813][868]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-11.10.47:815][868]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-11.10.47:837][868]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.14-11.10.47:838][868]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-11.10.47:838][868]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-11.10.47:838][868]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-11.10.47:839][868]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.14-11.10.47:839][868]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.14-11.10.47:841][868]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.14-11.10.47:841][868]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.14-11.10.47:841][868]LogInit: FAudioDevice initialized.
[2023.04.14-11.10.47:841][868]LogAudio: Display: Audio Device (ID: 4) registered with world 'TopDownMap'.
[2023.04.14-11.10.47:846][868]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.14-11.10.47:917][868]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 999) at 2023.04.14-15.10.47
[2023.04.14-11.10.47:920][868]LogWorld: Bringing up level for play took: 0.073092
[2023.04.14-11.10.47:922][868]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.14-11.10.47:927][868]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.14-11.10.47:931][868]PIE: Server logged in
[2023.04.14-11.10.47:932][868]PIE: Play in editor total start time 0.154 seconds.
[2023.04.14-11.10.58:472][595]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.14-11.11.02:285][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-11.11.02:286][870]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-11.11.02:287][870]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.11.02:289][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.11.02:289][870]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.14-11.11.02:295][870]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-11.11.02:301][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.11.02:320][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-11.11.02:321][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.14-11.11.02:322][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.14-11.11.02:332][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.14-11.11.02:699][871]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.14-11.12.52:382][798]LogSlate: Window 'Message' being destroyed
[2023.04.14-11.12.52:389][798]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Materials/PP_Foggy.PP_Foggy
(Selecting 'No' will cause all changes to be lost!)
[2023.04.14-11.12.53:162][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.14-11.12.53:391][798]LogShaderCompilers: Display: ================================================
[2023.04.14-11.12.53:391][798]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-11.12.53:392][798]LogShaderCompilers: Display: Total job queries 482, among them cache hits 332 (68.88%)
[2023.04.14-11.12.53:392][798]LogShaderCompilers: Display: Tracking 148 distinct input hashes that result in 109 distinct outputs (73.65%)
[2023.04.14-11.12.53:392][798]LogShaderCompilers: Display: RAM used: 1.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.04.14-11.12.53:392][798]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-11.12.53:392][798]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.04.14-11.12.53:392][798]LogShaderCompilers: Display: Jobs assigned 14, completed 12 (85.71%)
[2023.04.14-11.12.53:392][798]LogShaderCompilers: Display: Average time worker was idle: 1100.89 s
[2023.04.14-11.12.53:392][798]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.19 s
[2023.04.14-11.12.53:392][798]LogShaderCompilers: Display: Job execution time: average 1.91 s, max 4.55 s
[2023.04.14-11.12.53:392][798]LogShaderCompilers: Display: Job life time (pending + execution): average 1.97 s, max 4.55
[2023.04.14-11.12.53:392][798]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.67 s
[2023.04.14-11.12.53:392][798]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.14-11.12.53:392][798]LogShaderCompilers: Display: Average processing rate: 1.56 jobs/sec
[2023.04.14-11.12.53:392][798]LogShaderCompilers: Display: Total thread time: 8.93 s
[2023.04.14-11.12.53:392][798]LogShaderCompilers: Display: Total thread preprocess time: 1.17 s
[2023.04.14-11.12.53:392][798]LogShaderCompilers: Display: Percentage time preprocessing: 13.14%
